Date,Year,Month,MonthName,Quarter,QuarterName,FiscalMonth,FiscalQuarter,FiscalYear,DayOfWeek,DayOfWeekName,IsWeekend,IsHoliday,DayOfYear,WeekNumber,YearMonth,YearMonthSort
2023-08-12,2023,8,Aug,3,Q3,5,2,2023,5,Saturday,True,False,224,32,Aug 2023,202308
2023-08-13,2023,8,Aug,3,Q3,5,2,2023,6,Sunday,True,False,225,32,Aug 2023,202308
2023-08-14,2023,8,Aug,3,Q3,5,2,2023,0,Monday,False,False,226,33,Aug 2023,202308
2023-08-15,2023,8,Aug,3,Q3,5,2,2023,1,Tuesday,False,False,227,33,Aug 2023,202308
2023-08-16,2023,8,Aug,3,Q3,5,2,2023,2,Wednesday,False,False,228,33,Aug 2023,202308
2023-08-17,2023,8,Aug,3,Q3,5,2,2023,3,Thursday,False,False,229,33,Aug 2023,202308
2023-08-18,2023,8,Aug,3,Q3,5,2,2023,4,Friday,False,False,230,33,Aug 2023,202308
2023-08-19,2023,8,Aug,3,Q3,5,2,2023,5,Saturday,True,False,231,33,Aug 2023,202308
2023-08-20,2023,8,Aug,3,Q3,5,2,2023,6,Sunday,True,False,232,33,Aug 2023,202308
2023-08-21,2023,8,Aug,3,Q3,5,2,2023,0,Monday,False,False,233,34,Aug 2023,202308
2023-08-22,2023,8,Aug,3,Q3,5,2,2023,1,Tuesday,False,False,234,34,Aug 2023,202308
2023-08-23,2023,8,Aug,3,Q3,5,2,2023,2,Wednesday,False,False,235,34,Aug 2023,202308
2023-08-24,2023,8,Aug,3,Q3,5,2,2023,3,Thursday,False,False,236,34,Aug 2023,202308
2023-08-25,2023,8,Aug,3,Q3,5,2,2023,4,Friday,False,False,237,34,Aug 2023,202308
2023-08-26,2023,8,Aug,3,Q3,5,2,2023,5,Saturday,True,False,238,34,Aug 2023,202308
2023-08-27,2023,8,Aug,3,Q3,5,2,2023,6,Sunday,True,False,239,34,Aug 2023,202308
2023-08-28,2023,8,Aug,3,Q3,5,2,2023,0,Monday,False,True,240,35,Aug 2023,202308
2023-08-29,2023,8,Aug,3,Q3,5,2,2023,1,Tuesday,False,False,241,35,Aug 2023,202308
2023-08-30,2023,8,Aug,3,Q3,5,2,2023,2,Wednesday,False,False,242,35,Aug 2023,202308
2023-08-31,2023,8,Aug,3,Q3,5,2,2023,3,Thursday,False,False,243,35,Aug 2023,202308
2023-09-01,2023,9,Sep,3,Q3,6,2,2023,4,Friday,False,False,244,35,Sep 2023,202309
2023-09-02,2023,9,Sep,3,Q3,6,2,2023,5,Saturday,True,False,245,35,Sep 2023,202309
2023-09-03,2023,9,Sep,3,Q3,6,2,2023,6,Sunday,True,False,246,35,Sep 2023,202309
2023-09-04,2023,9,Sep,3,Q3,6,2,2023,0,Monday,False,False,247,36,Sep 2023,202309
2023-09-05,2023,9,Sep,3,Q3,6,2,2023,1,Tuesday,False,False,248,36,Sep 2023,202309
2023-09-06,2023,9,Sep,3,Q3,6,2,2023,2,Wednesday,False,False,249,36,Sep 2023,202309
2023-09-07,2023,9,Sep,3,Q3,6,2,2023,3,Thursday,False,False,250,36,Sep 2023,202309
2023-09-08,2023,9,Sep,3,Q3,6,2,2023,4,Friday,False,False,251,36,Sep 2023,202309
2023-09-09,2023,9,Sep,3,Q3,6,2,2023,5,Saturday,True,False,252,36,Sep 2023,202309
2023-09-10,2023,9,Sep,3,Q3,6,2,2023,6,Sunday,True,False,253,36,Sep 2023,202309
2023-09-11,2023,9,Sep,3,Q3,6,2,2023,0,Monday,False,False,254,37,Sep 2023,202309
2023-09-12,2023,9,Sep,3,Q3,6,2,2023,1,Tuesday,False,False,255,37,Sep 2023,202309
2023-09-13,2023,9,Sep,3,Q3,6,2,2023,2,Wednesday,False,False,256,37,Sep 2023,202309
2023-09-14,2023,9,Sep,3,Q3,6,2,2023,3,Thursday,False,False,257,37,Sep 2023,202309
